fund	fund	NOUN	Number=Sing
words	word	NOUN	Number=Plur
receptionist	receptionist	NOUN	Number=Sing
Space	Space	PROPN	Number=Sing
emails	email	NOUN	Number=Plur
sold	sell	VERB	Tense=Past|VerbForm=Part
needs	need	NOUN	Number=Plur
needs	need	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
children	child	NOUN	Number=Plur
Zacarias	Zacarias	PROPN	Number=Sing
states	states	PROPN	Number=Sing
states	state	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
states	state	NOUN	Number=Plur
weekly	weekly	ADJ	Degree=Pos
smooth	smooth	ADJ	Degree=Pos
reasons	reason	NOUN	Number=Plur
fees	fee	NOUN	Number=Plur
participants	participant	NOUN	Number=Plur
approach	approach	NOUN	Number=Sing
Some	some	DET	_
horrible	horrible	ADJ	Degree=Pos
beach	beach	NOUN	Number=Sing
hands	hand	NOUN	Number=Plur
country	country	NOUN	Number=Sing
prepared	prepare	VERB	Tense=Past|VerbForm=Part
end	end	VERB	VerbForm=Inf
end	end	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
end	end	NOUN	Number=Sing
BBC	BBC	PROPN	Number=Sing
fried	fry	VERB	Tense=Past|VerbForm=Part
invite	invite	VERB	VerbForm=Inf
science	science	NOUN	Number=Sing
.....	.....	PUNCT	_
walking	walk	VERB	VerbForm=Ger
posters	poster	NOUN	Number=Plur
parties	party	NOUN	Number=Plur
values	value	NOUN	Number=Plur
Islands	Islands	PROPN	Number=Plur
partner	partner	NOUN	Number=Sing
Apple	Apple	PROPN	Number=Sing
hear	hear	VERB	VerbForm=Inf
hear	hear	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
employees	employee	NOUN	Number=Plur
destination	destination	NOUN	Number=Sing
Kerry	Kerry	PROPN	Number=Sing
border	border	NOUN	Number=Sing
responsible	responsible	ADJ	Degree=Pos
navy	navy	NOUN	Number=Sing
minded	minded	ADJ	Degree=Pos
repeatedly	repeatedly	ADV	_
true	true	ADJ	Degree=Pos
TV	tv	NOUN	Number=Sing
happiness	happiness	NOUN	Number=Sing
Product	product	NOUN	Number=Sing
bucks	buck	NOUN	Number=Plur
beef	beef	NOUN	Number=Sing
IT	it	NOUN	Number=Sing
IT	it	PRON	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs
IT	it	PRON	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs
Absolutely	absolutely	ADV	_
Italy	Italy	PROPN	Number=Sing
criminal	criminal	ADJ	Degree=Pos
20,000	20,000	NUM	NumType=Card
toll	toll	NOUN	Number=Sing
couple	couple	NOUN	Number=Sing
Poor	poor	ADJ	Degree=Pos
certificate	certificate	NOUN	Number=Sing
2003	2003	NUM	NumType=Card
relationships	relationship	NOUN	Number=Plur
handle	handle	VERB	VerbForm=Inf
circles	circle	NOUN	Number=Plur
birthday	birthday	NOUN	Number=Sing
lawyers	lawyer	NOUN	Number=Plur
rescue	rescue	NOUN	Number=Sing
Location	location	NOUN	Number=Sing
important	important	ADJ	Degree=Pos
Help	help	NOUN	Number=Sing
devoted	devoted	ADJ	Degree=Pos
protect	protect	VERB	VerbForm=Inf
8:00	8:00	NUM	NumType=Card
First	first	ADV	_
First	first	ADJ	Degree=Pos|NumType=Ord
First	First	PROPN	Number=Sing
1972	1972	NUM	NumType=Card
photographer	photographer	NOUN	Number=Sing
Conference	Conference	PROPN	Number=Sing
ISI	ISI	PROPN	Number=Sing
keep	keep	VERB	VerbForm=Inf
keep	keep	VERB	Mood=Imp|VerbForm=Fin
keep	keep	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
commitments	commitment	NOUN	Number=Plur
Tamils	Tamils	PROPN	Number=Plur
School	school	NOUN	Number=Sing
School	School	PROPN	Number=Sing
GOOD	good	ADJ	Degree=Pos
trillion	trillion	NUM	NumType=Card
range	range	NOUN	Number=Sing
threatened	threaten	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
link	link	NOUN	Number=Sing
Islam	Islam	PROPN	Number=Sing
increasingly	increasingly	ADV	_
environment	environment	NOUN	Number=Sing
sleep	sleep	NOUN	Number=Sing
sleep	sleep	VERB	VerbForm=Inf
Kay	Kay	PROPN	Number=Sing
unit	unit	NOUN	Number=Sing
according	accord	VERB	VerbForm=Ger
Moore	Moore	PROPN	Number=Sing
canada	canada	PROPN	Number=Sing
DPR	dpr	NOUN	Number=Sing
advice	advice	NOUN	Number=Sing
transport	transport	NOUN	Number=Sing
$	$	SYM	_
Eric	Eric	PROPN	Number=Sing
jobs	job	NOUN	Number=Plur
UPI	UPI	PROPN	Number=Sing
noticed	notice	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
general	general	NOUN	Number=Sing
general	general	ADJ	Degree=Pos
confident	confident	ADJ	Degree=Pos
category	category	NOUN	Number=Sing
islamists	islamist	NOUN	Number=Plur
mins	min	NOUN	Number=Plur
Taylor	Taylor	PROPN	Number=Sing
breakfast	breakfast	NOUN	Number=Sing
suspected	suspect	VERB	Tense=Past|VerbForm=Part
Last	last	ADJ	Degree=Pos
primarily	primarily	ADV	_
Green	green	ADJ	Degree=Pos
Green	Green	PROPN	Number=Sing
somebody	somebody	PRON	Number=Sing
terrible	terrible	ADJ	Degree=Pos
north	north	ADV	_
north	north	NOUN	Number=Sing
Governor	Governor	PROPN	Number=Sing
program	program	NOUN	Number=Sing
La	La	PROPN	Number=Sing
Winston	Winston	PROPN	Number=Sing
coup	coup	NOUN	Number=Sing
J.	J.	PROPN	Number=Sing
consequences	consequence	NOUN	Number=Plur
Development	Development	PROPN	Number=Sing
Development	development	NOUN	Number=Sing
decision	decision	NOUN	Number=Sing
Ever	ever	ADV	_
normally	normally	ADV	_
carried	carry	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
egg	egg	NOUN	Number=Sing
Hatfill	Hatfill	PROPN	Number=Sing
Chernobyl	Chernobyl	PROPN	Number=Sing
1997	1997	NUM	NumType=Card
together	together	ADV	_
Regarding	regard	VERB	VerbForm=Ger
Mr.	Mr.	PROPN	Number=Sing
guidance	guidance	NOUN	Number=Sing
impact	impact	NOUN	Number=Sing
Anyone	anyone	PRON	Number=Sing
''	''	PUNCT	_
movie	movie	NOUN	Number=Sing
everything	everything	PRON	Number=Sing
player	player	NOUN	Number=Sing
purchase	purchase	NOUN	Number=Sing
purchase	purchase	VERB	VerbForm=Inf
Nations	Nations	PROPN	Number=Sing
learn	learn	VERB	VerbForm=Inf
comments	comment	NOUN	Number=Plur
coupons	coupon	NOUN	Number=Plur
Taiwan	Taiwan	PROPN	Number=Sing
families	family	NOUN	Number=Plur
And	and	CCONJ	_
clinic	clinic	NOUN	Number=Sing
thank	thank	VERB	VerbForm=Inf
thank	thank	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
okay	okay	ADJ	Degree=Pos
precisely	precisely	ADV	_
ALWAYS	always	ADV	_
wing	wing	NOUN	Number=Sing
larger	larger	ADJ	Degree=Cmp
8:30	8:30	NUM	NumType=Card
victory	victory	NOUN	Number=Sing
regime	regime	NOUN	Number=Sing
neighbor	neighbor	NOUN	Number=Sing
recommendations	recommendation	NOUN	Number=Plur
extend	extend	VERB	VerbForm=Inf
average	average	ADJ	Degree=Pos
surrounded	surround	VERB	Tense=Past|VerbForm=Part|Voice=Pass
tmobile	tmobile	PROPN	Number=Sing
'd	have	AUX	Mood=Ind|Tense=Past|VerbForm=Fin
'd	would	AUX	VerbForm=Fin
herein	herein	ADV	_
signs	sign	NOUN	Number=Plur
conflict	conflict	NOUN	Number=Sing
attacks	attack	NOUN	Number=Plur
worldwide	worldwide	ADV	_
signed	sign	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
signed	sign	VERB	Tense=Past|VerbForm=Part
signed	sign	VERB	Tense=Past|VerbForm=Part|Voice=Pass
lines	line	NOUN	Number=Plur
trial	trial	NOUN	Number=Sing
items	item	NOUN	Number=Plur
Union	union	NOUN	Number=Sing
Union	Union	PROPN	Number=Sing
grateful	grateful	ADJ	Degree=Pos
Lots	lot	NOUN	Number=Plur
Michelle	Michelle	PROPN	Number=Sing
maintenance	maintenance	NOUN	Number=Sing
contracts	contract	NOUN	Number=Plur
fallen	fall	VERB	Tense=Past|VerbForm=Part
west	west	ADV	_
?	?	PUNCT	_
Peoples	people	NOUN	Number=Plur
save	save	VERB	VerbForm=Inf
Nick	Nick	PROPN	Number=Sing
traveling	travel	VERB	VerbForm=Ger
wheels	wheel	NOUN	Number=Plur
successful	successful	ADJ	Degree=Pos
enormous	enormous	ADJ	Degree=Pos
whose	whose	PRON	Poss=Yes|PronType=Int
True	true	ADJ	Degree=Pos
meat	meat	NOUN	Number=Sing
offices	office	NOUN	Number=Plur
1993	1993	NUM	NumType=Card
appreciated	appreciate	VERB	Tense=Past|VerbForm=Part|Voice=Pass
real	real	ADJ	Degree=Pos
spoken	speak	VERB	Tense=Past|VerbForm=Part
Pat	Pat	PROPN	Number=Sing
strongly	strongly	ADV	_
disaster	disaster	NOUN	Number=Sing
wise	wise	ADJ	Degree=Pos
Canadian	Canadian	PROPN	Number=Sing
Canadian	canadian	ADJ	Degree=Pos
glad	glad	ADJ	Degree=Pos
offered	offer	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
offered	offer	VERB	Tense=Past|VerbForm=Part
Janice	Janice	PROPN	Number=Sing
China	China	PROPN	Number=Sing
model	model	NOUN	Number=Sing
hate	hate	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
police	police	NOUN	Number=Sing
police	police	NOUN	Number=Plur
sales	sale	NOUN	Number=Plur
trip	trip	NOUN	Number=Sing
disease	disease	NOUN	Number=Sing
Brian	Brian	PROPN	Number=Sing
dark	dark	ADJ	Degree=Pos
NOT	not	PART	_
accounting	accounting	NOUN	Number=Sing
figures	figure	NOUN	Number=Plur
poor	poor	ADJ	Degree=Pos
11/10/2000	11/10/2000	NUM	NumType=Card
train	train	NOUN	Number=Sing
train	train	VERB	VerbForm=Inf
Persian	Persian	PROPN	Number=Sing
curves	curve	NOUN	Number=Plur
partners	partner	NOUN	Number=Plur
text	text	NOUN	Number=Sing
care	care	NOUN	Number=Sing
care	care	VERB	VerbForm=Inf
care	care	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
replace	replace	VERB	VerbForm=Inf
developments	development	NOUN	Number=Plur
initiative	initiative	NOUN	Number=Sing
Thought	think	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
debate	debate	NOUN	Number=Sing
2004	2004	NUM	NumType=Card
slight	slight	ADJ	Degree=Pos
prove	prove	VERB	VerbForm=Inf
70	70	NUM	NumType=Card
CA	CA	PROPN	Number=Sing
.doc	.doc	NOUN	Number=Sing
agreement	agreement	NOUN	Number=Sing
Chicago	Chicago	PROPN	Number=Sing
status	status	NOUN	Number=Sing
Associate	associate	NOUN	Number=Sing
sell	sell	VERB	VerbForm=Inf
sell	sell	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
Should	should	AUX	VerbForm=Fin
thoughts	thought	NOUN	Number=Plur
concern	concern	NOUN	Number=Sing
further	further	ADV	_
further	further	ADV	Degree=Cmp
further	further	ADJ	Degree=Pos
my	my	PRON	Number=Sing|Person=1|Poss=Yes|PronType=Prs
location	location	NOUN	Number=Sing
coffee	coffee	NOUN	Number=Sing
directions	direction	NOUN	Number=Plur
Put	put	VERB	Mood=Imp|VerbForm=Fin
hundred	hundred	NUM	NumType=Card
Grand	Grand	PROPN	Number=Sing
determine	determine	VERB	VerbForm=Inf
entity	entity	NOUN	Number=Sing
mountains	mountain	NOUN	Number=Plur
they	they	PRON	Case=Nom|Number=Plur|Person=3|PronType=Prs
appears	appear	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
blood	blood	NOUN	Number=Sing
community	community	NOUN	Number=Sing
L	L	PROPN	Number=Sing
office	office	NOUN	Number=Sing
obvious	obvious	ADJ	Degree=Pos
parking	parking	NOUN	Number=Sing
spelling	spelling	NOUN	Number=Sing
fun	fun	NOUN	Number=Sing
fun	fun	ADJ	Degree=Pos
Beyond	Beyond	PROPN	Number=Sing
dropped	drop	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
tank	tank	NOUN	Number=Sing
friends	friend	NOUN	Number=Plur
description	description	NOUN	Number=Sing
You	you	PRON	Case=Acc|Person=2|PronType=Prs
You	you	PRON	Case=Nom|Person=2|PronType=Prs
had	have	AUX	Mood=Ind|Tense=Past|VerbForm=Fin
had	have	VERB	Tense=Past|VerbForm=Part
had	have	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
4	4	X	_
4	4	NUM	NumType=Card
picture	picture	NOUN	Number=Sing
stated	state	VERB	Tense=Past|VerbForm=Part
stated	state	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
Ireland	Ireland	PROPN	Number=Sing
truly	truly	ADV	_
Schedule	schedule	NOUN	Number=Sing
forgot	forget	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
slowly	slowly	ADV	_
Right	right	ADV	_
exceptional	exceptional	ADJ	Degree=Pos
Where	where	ADV	PronType=Int
forces	force	NOUN	Number=Plur
Eurostar	Eurostar	PROPN	Number=Sing
eventually	eventually	ADV	_
Whether	whether	SCONJ	_
satellite	satellite	NOUN	Number=Sing
become	become	VERB	VerbForm=Inf
become	become	VERB	Tense=Past|VerbForm=Part
Montparnasse	Montparnasse	PROPN	Number=Sing
St	St	PROPN	Number=Sing
seems	seem	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
15	15	NUM	NumType=Card
worry	worry	VERB	VerbForm=Inf
worry	worry	VERB	Mood=Imp|VerbForm=Fin
expression	expression	NOUN	Number=Sing
???	???	PUNCT	_
although	although	SCONJ	_
Auto	Auto	PROPN	Number=Sing
industry	industry	NOUN	Number=Sing
Fast	fast	ADJ	Degree=Pos
conferences	conference	NOUN	Number=Plur
solution	solution	NOUN	Number=Sing
CEO	ceo	NOUN	Number=Sing
Attached	attach	VERB	Tense=Past|VerbForm=Part
Attached	attach	VERB	Tense=Past|VerbForm=Part|Voice=Pass
initiate	initiate	VERB	VerbForm=Inf
George	George	PROPN	Number=Sing
massive	massive	ADJ	Degree=Pos
whenever	whenever	ADV	PronType=Int
why	why	ADV	PronType=Rel
why	why	ADV	PronType=Int
hour	hour	NOUN	Number=Sing
dress	dress	NOUN	Number=Sing
shoulder	shoulder	NOUN	Number=Sing
!!!!!!	!!!!!!	PUNCT	_
Musharraf	Musharraf	PROPN	Number=Sing
quality	quality	NOUN	Number=Sing
quality	quality	ADJ	Degree=Pos
knew	know	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
which	which	PRON	PronType=Rel
which	which	DET	PronType=Int
which	which	PRON	PronType=Int
publicly	publicly	ADV	_
creative	creative	ADJ	Degree=Pos
talented	talented	ADJ	Degree=Pos
planning	planning	NOUN	Number=Sing
planning	plan	VERB	Tense=Pres|VerbForm=Part
planning	plan	VERB	VerbForm=Ger
Seoul	Seoul	PROPN	Number=Sing
eat	eat	VERB	VerbForm=Inf
eat	eat	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
button	button	NOUN	Number=Sing
files	file	NOUN	Number=Plur
water	water	NOUN	Number=Sing
aggressive	aggressive	ADJ	Degree=Pos
daughter	daughter	NOUN	Number=Sing
inventory	inventory	NOUN	Number=Sing
Experience	experience	NOUN	Number=Sing
follow	follow	VERB	VerbForm=Inf
Parts	part	NOUN	Number=Plur
first	first	ADV	_
first	first	ADJ	Degree=Pos|NumType=Ord
me	I	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs
repair	repair	NOUN	Number=Sing
militant	militant	ADJ	Degree=Pos
deliver	deliver	VERB	VerbForm=Inf
cabin	cabin	NOUN	Number=Sing
building	building	NOUN	Number=Sing
An	a	DET	Definite=Ind|PronType=Art
ta	to	PART	Abbr=Yes
Mississauga	Mississauga	PROPN	Number=Sing
revisions	revision	NOUN	Number=Plur
====================================================	====================================================	SYM	_
quiet	quiet	ADJ	Degree=Pos
store	store	NOUN	Number=Sing
steps	step	NOUN	Number=Plur
suspicious	suspicious	ADJ	Degree=Pos
decent	decent	ADJ	Degree=Pos
Khan	Khan	PROPN	Number=Sing
Lebanese	lebanese	ADJ	Degree=Pos
Office	office	NOUN	Number=Sing
Office	Office	PROPN	Number=Sing
agree	agree	VERB	VerbForm=Inf
agree	agree	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
Going	go	VERB	VerbForm=Ger
Federal	Federal	PROPN	Number=Sing
Federal	federal	ADJ	Degree=Pos
parakeets	parakeet	NOUN	Number=Plur
Perhaps	perhaps	ADV	_
Sent	send	VERB	Tense=Past|VerbForm=Part
fundamental	fundamental	ADJ	Degree=Pos
models	model	NOUN	Number=Plur
meals	meal	NOUN	Number=Plur
rare	rare	ADJ	Degree=Pos
helped	help	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
drove	drive	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
control	control	NOUN	Number=Sing
control	control	VERB	VerbForm=Inf
toys	toy	NOUN	Number=Plur
stores	store	NOUN	Number=Plur
papers	papers	NOUN	Number=Plur
college	college	NOUN	Number=Sing
mechanism	mechanism	NOUN	Number=Sing
trouble	trouble	NOUN	Number=Sing
Elbertson	Elbertson	PROPN	Number=Sing
recording	recording	NOUN	Number=Sing
300	300	NUM	NumType=Card
carrying	carry	VERB	VerbForm=Ger
drinks	drink	NOUN	Number=Plur
cruises	cruise	NOUN	Number=Plur
enter	enter	VERB	VerbForm=Inf
Rude	rude	ADJ	Degree=Pos
relations	relation	NOUN	Number=Plur
9/11	9/11	NUM	NumType=Card
pockets	pocket	NOUN	Number=Plur
enemy	enemy	NOUN	Number=Sing
answer	answer	NOUN	Number=Sing
answer	answer	VERB	VerbForm=Inf
Analyst	analyst	NOUN	Number=Sing
studies	study	NOUN	Number=Plur
overwhelming	overwhelming	ADJ	Degree=Pos
knowing	know	VERB	VerbForm=Ger
suggesting	suggest	VERB	VerbForm=Ger
EB	EB	PROPN	Number=Sing
”	"	PUNCT	_
Jim	Jim	PROPN	Number=Sing
summer	summer	NOUN	Number=Sing
cooked	cook	VERB	Tense=Past|VerbForm=Part
barn	barn	NOUN	Number=Sing
figured	figure	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
halal	halal	ADJ	Degree=Pos
menu	menu	NOUN	Number=Sing
Republic	Republic	PROPN	Number=Sing
Horrible	horrible	ADJ	Degree=Pos
763736	763736	NUM	NumType=Card
Hopefully	hopefully	ADV	_
gave	give	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
lucky	lucky	ADJ	Degree=Pos
corner	corner	NOUN	Number=Sing
upon	upon	ADP	_
upon	upon	SCONJ	_
Terry	Terry	PROPN	Number=Sing
radical	radical	ADJ	Degree=Pos
snack	snack	NOUN	Number=Sing
unique	unique	ADJ	Degree=Pos
investors	investor	NOUN	Number=Plur
amount	amount	NOUN	Number=Sing
Ironically	ironically	ADV	_
written	write	VERB	Tense=Past|VerbForm=Part|Voice=Pass
written	write	VERB	Tense=Past|VerbForm=Part
receipt	receipt	NOUN	Number=Sing
Stan	Stan	PROPN	Number=Sing
Steven	Steven	PROPN	Number=Sing
One	one	NUM	NumType=Card
At	at	ADV	_
At	at	ADP	_
joke	joke	NOUN	Number=Sing
N	N	PROPN	Number=Sing
danger	danger	NOUN	Number=Sing
Anyway	anyway	INTJ	_
Anyway	anyway	ADV	_
Inc.	Inc.	PROPN	Number=Sing
point	point	NOUN	Number=Sing
rear	rear	ADJ	Degree=Pos
December	December	PROPN	Number=Sing
id	id	NOUN	Number=Sing
morality	morality	NOUN	Number=Sing
leg	leg	NOUN	Number=Sing
alike	alike	ADJ	Degree=Pos
Santa	Santa	PROPN	Number=Sing
religious	religious	ADJ	Degree=Pos
implications	implication	NOUN	Number=Plur
AT	at	ADP	_
Government	government	NOUN	Number=Sing
prefer	prefer	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
prefer	prefer	VERB	VerbForm=Inf
enjoyed	enjoy	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
Korea	Korea	PROPN	Number=Sing
correlation	correlation	NOUN	Number=Sing
Katrina	Katrina	PROPN	Number=Sing
live	live	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
live	live	VERB	VerbForm=Inf
live	live	ADJ	Degree=Pos
cartoons	cartoon	NOUN	Number=Plur
walked	walk	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
treated	treat	VERB	Tense=Past|VerbForm=Part|Voice=Pass
treated	treat	VERB	Tense=Past|VerbForm=Part
treated	treat	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
obtain	obtain	VERB	VerbForm=Inf
taking	take	VERB	VerbForm=Ger
taking	take	VERB	Tense=Pres|VerbForm=Part
mentioned	mention	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
administration	administration	NOUN	Number=Sing
testimony	testimony	NOUN	Number=Sing
ones	one	NOUN	Number=Plur
price	price	NOUN	Number=Sing
progress	progress	NOUN	Number=Sing
_	_	SYM	_
cabinet	cabinet	NOUN	Number=Sing
Company	company	NOUN	Number=Sing
exploration	exploration	NOUN	Number=Sing
NASA	NASA	PROPN	Number=Sing
Works	Works	PROPN	Number=Plur
block	block	NOUN	Number=Sing
investigation	investigation	NOUN	Number=Sing
fundamentalists	fundamentalist	NOUN	Number=Plur
cheapest	cheapest	ADJ	Degree=Sup
Islamist	Islamist	PROPN	Number=Sing
discussion	discussion	NOUN	Number=Sing
Ali	Ali	PROPN	Number=Sing
sides	side	NOUN	Number=Plur
typical	typical	ADJ	Degree=Pos
week	week	NOUN	Number=Sing
gone	gone	ADJ	Degree=Pos
gone	go	VERB	Tense=Past|VerbForm=Part
right	right	NOUN	Number=Sing
right	right	ADJ	Degree=Pos
right	right	ADV	_
human	human	ADJ	Degree=Pos
Gulf	Gulf	PROPN	Number=Sing
Gulf	gulf	NOUN	Number=Sing
Job	job	NOUN	Number=Sing
remote	remote	ADJ	Degree=Pos
cares	care	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
evening	evening	NOUN	Number=Sing
yes	yes	INTJ	_
most	most	ADJ	Degree=Sup
most	most	ADV	_
french	french	ADJ	Degree=Pos
compressor	compressor	NOUN	Number=Sing
starting	start	VERB	VerbForm=Ger
starting	starting	NOUN	Number=Sing
speech	speech	NOUN	Number=Sing
remaining	remain	VERB	VerbForm=Ger
Guinea	guinea	NOUN	Number=Sing
modem	modem	NOUN	Number=Sing
potential	potential	ADJ	Degree=Pos
large	large	ADJ	Degree=Pos
unknown	unknown	ADJ	Degree=Pos
gives	give	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
ENA	ENA	PROPN	Number=Sing
bodies	body	NOUN	Number=Plur
respect	respect	NOUN	Number=Sing
projects	project	NOUN	Number=Plur
Orders	order	NOUN	Number=Plur
review	review	NOUN	Number=Sing
review	review	VERB	VerbForm=Inf
review	review	VERB	Mood=Imp|VerbForm=Fin
Selah	Selah	PROPN	Number=Sing
views	view	NOUN	Number=Plur
port	port	NOUN	Number=Sing
schools	school	NOUN	Number=Plur
adds	add	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
telephone	telephone	NOUN	Number=Sing
importantly	importantly	ADV	_
.!	.!	PUNCT	_
Doug	Doug	PROPN	Number=Sing
tasted	taste	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
MY	my	PRON	Number=Sing|Person=1|Poss=Yes|PronType=Prs
operate	operate	VERB	VerbForm=Inf
vehicle	vehicle	NOUN	Number=Sing
nature	nature	NOUN	Number=Sing
Dear	dear	ADJ	Degree=Pos
Ray	Ray	PROPN	Number=Sing
overall	overall	ADJ	Degree=Pos
overall	overall	ADV	_
centre	centre	NOUN	Number=Sing
fixing	fix	VERB	VerbForm=Ger
Room	room	NOUN	Number=Sing
South	South	PROPN	Number=Sing
color	color	NOUN	Number=Sing
advanced	advanced	ADJ	Degree=Pos
High	high	ADJ	Degree=Pos
High	High	PROPN	Number=Sing
warfare	warfare	NOUN	Number=Sing
part	part	NOUN	Number=Sing
part	part	ADJ	Degree=Pos
Love	love	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
wanted	want	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
additional	additional	ADJ	Degree=Pos
forms	form	NOUN	Number=Plur
T.V.	t.v.	NOUN	Number=Sing
House	House	PROPN	Number=Sing
Continue	continue	VERB	Mood=Imp|VerbForm=Fin
religion	religion	NOUN	Number=Sing
lol	lol	INTJ	_
trade	trade	NOUN	Number=Sing
trade	trade	VERB	VerbForm=Inf
While	while	SCONJ	_
ekrapels@esaibos.com	ekrapels@esaibos.com	X	_
Dubai	Dubai	PROPN	Number=Sing
measure	measure	NOUN	Number=Sing
videos	video	NOUN	Number=Plur
Asia	Asia	PROPN	Number=Sing
points	point	NOUN	Number=Plur
tasty	tasty	ADJ	Degree=Pos
arrest	arrest	NOUN	Number=Sing
Service	service	NOUN	Number=Sing
Service	Service	PROPN	Number=Sing
sweet	sweet	ADJ	Degree=Pos
-	-	SYM	_
-	-	PUNCT	_
-	-	X	_
White	White	PROPN	Number=Sing
names	name	NOUN	Number=Plur
pipeline	pipeline	NOUN	Number=Sing
Phone	phone	NOUN	Number=Sing
challenging	challenging	ADJ	Degree=Pos
Aires	Aires	PROPN	Number=Sing
hall	hall	NOUN	Number=Sing
3	3	X	_
3	3	NUM	NumType=Card
Price	price	NOUN	Number=Sing
tables	table	NOUN	Number=Plur
Wei	Wei	PROPN	Number=Sing
Titman	Titman	PROPN	Number=Sing
Travis	Travis	PROPN	Number=Sing
construction	construction	NOUN	Number=Sing
helps	help	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
similar	similar	ADJ	Degree=Pos
UT	UT	PROPN	Number=Sing
Hodge	Hodge	PROPN	Number=Sing
turned	turn	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
Ok	ok	INTJ	_
difficulty	difficulty	NOUN	Number=Sing
snake	snake	NOUN	Number=Sing
met	meet	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
met	meet	VERB	Tense=Past|VerbForm=Part
Force	Force	PROPN	Number=Sing
early	early	ADJ	Degree=Pos
early	early	ADV	Degree=Pos
despite	despite	ADP	_
there	there	ADV	PronType=Dem
there	there	PRON	_
During	during	ADP	_
lighter	lighter	ADJ	Degree=Cmp
24	24	NUM	NumType=Card
period	period	NOUN	Number=Sing
SO	so	ADV	_
wine	wine	NOUN	Number=Sing
Compaq	Compaq	PROPN	Number=Sing
Each	each	DET	_
professional	professional	ADJ	Degree=Pos
Air	Air	PROPN	Number=Sing
wealth	wealth	NOUN	Number=Sing
F	F	PROPN	Number=Sing
distribution	distribution	NOUN	Number=Sing
schedule	schedule	NOUN	Number=Sing
delivered	deliver	VERB	Tense=Past|VerbForm=Part|Voice=Pass
delivered	deliver	VERB	Tense=Past|VerbForm=Part
delivered	deliver	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
cell	cell	NOUN	Number=Sing
Joe	Joe	PROPN	Number=Sing
term	term	NOUN	Number=Sing
GOD	GOD	PROPN	Number=Sing
approve	approve	VERB	Mood=Imp|VerbForm=Fin
kept	keep	VERB	Tense=Past|VerbForm=Part
kept	keep	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
kept	keep	VERB	Tense=Past|VerbForm=Part|Voice=Pass
tile	tile	NOUN	Number=Sing
250	250	NUM	NumType=Card
eager	eager	ADJ	Degree=Pos
common	common	ADJ	Degree=Pos
clean	clean	VERB	VerbForm=Inf
clean	clean	ADJ	Degree=Pos
game	game	NOUN	Number=Sing
Red	Red	PROPN	Number=Sing
